Start executing at 2024-01-09 08:24:30
Make a decision! 0
Start executing for 1 times
bert: 131.450626
resnet: 16.263225
bert: 132.5963
resnet: 16.278608
bert: 137.248149
resnet: 16.423173
bert: 146.522243
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 4 MB: 60
bert: Cores: 9 LLC: 7 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 16.217322
bert: 173.413391
resnet: 16.180628
bert: 144.628763
resnet: 16.256618
bert: 149.599362
resnet: 16.376702
bert: 168.750954
resnet: 16.183557
bert: 146.621648
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 4 MB: 60
bert: Cores: 10 LLC: 7 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 16.35667
bert: 125.223461
resnet: 16.280081
bert: 125.726373
resnet: 16.265757
bert: 123.092053
resnet: 16.726269
bert: 122.551519
resnet: 16.254339
bert: 123.22245
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 4 MB: 70
bert: Cores: 10 LLC: 7 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.31799
bert: 138.534458
resnet: 16.327492
bert: 149.41515
resnet: 16.393963
bert: 142.306409
resnet: 16.291815
bert: 150.459648
resnet: 16.340663
bert: 149.26901
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 4 MB: 70
bert: Cores: 9 LLC: 7 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.095164
bert: 154.147003
resnet: 16.222557
bert: 157.325596
resnet: 16.215822
bert: 161.000977
resnet: 16.184532
bert: 155.521208
resnet: 16.142791
bert: 156.204418
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 3 MB: 70
bert: Cores: 9 LLC: 8 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.827904
bert: 155.957777
resnet: 16.755661
bert: 155.920485
resnet: 16.731992
bert: 155.485779
resnet: 17.23452
bert: 155.085254
resnet: 16.932963
bert: 155.410604
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 2 MB: 70
bert: Cores: 9 LLC: 9 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 17.486114
bert: 155.142491
resnet: 17.58905
bert: 154.455993
resnet: 17.617845
bert: 158.354731
resnet: 17.446574
bert: 179.269296
resnet: 17.568026
bert: 155.31943
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 1 MB: 70
bert: Cores: 9 LLC: 10 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 21.509612
bert: 156.491023
resnet: 22.321187
bert: 174.912971
resnet: 21.134969
bert: 159.589865
resnet: 20.957653
bert: 156.496392
resnet: 21.809659
bert: 152.8293
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 1 MB: 70
bert: Cores: 8 LLC: 10 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 19.036309
bert: 168.346419
resnet: 18.678215
bert: 153.653921
resnet: 18.828101
bert: 170.570608
resnet: 20.13189
bert: 156.909846
resnet: 19.321159
bert: 165.887781
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 1 MB: 70
bert: Cores: 7 LLC: 10 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 21.037165
bert: 183.02456
resnet: 19.912976
bert: 197.480817
resnet: 18.871178
bert: 180.757012
resnet: 19.724471
bert: 188.412938
resnet: 18.756492
bert: 181.039867
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 1 MB: 60
bert: Cores: 7 LLC: 10 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 19.294488
bert: 158.272957
resnet: 18.979748
bert: 161.279494
resnet: 21.770984
bert: 160.762583
resnet: 20.063963
bert: 157.928208
resnet: 19.947318
bert: 160.915756
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 1 MB: 50
bert: Cores: 7 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 19.500309
bert: 156.871236
resnet: 19.441815
bert: 157.333671
resnet: 22.640634
bert: 159.401969
resnet: 19.153856
bert: 158.440238
resnet: 19.909782
bert: 158.120748
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 2 MB: 50
bert: Cores: 7 LLC: 9 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.87886
bert: 159.669139
resnet: 16.065806
bert: 158.784902
resnet: 15.973614
bert: 159.303072
resnet: 16.109636
bert: 174.310753
resnet: 16.003995
bert: 159.018501
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 2 MB: 40
bert: Cores: 7 LLC: 9 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 16.091109
bert: 157.02912
resnet: 16.088483
bert: 174.06645
resnet: 16.366488
bert: 156.076165
resnet: 16.142355
bert: 157.708104
resnet: 15.994666
bert: 157.279214
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 2 MB: 30
bert: Cores: 7 LLC: 9 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.653311
bert: 155.23679
resnet: 17.148528
bert: 155.272157
resnet: 17.304688
bert: 154.928186
resnet: 17.350681
bert: 155.345786
resnet: 17.214944
bert: 155.662169
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 2 MB: 20
bert: Cores: 7 LLC: 9 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.848865
bert: 156.45089
resnet: 19.714396
bert: 156.447796
resnet: 19.840917
bert: 156.507106
resnet: 20.108856
bert: 155.834631
resnet: 19.666935
bert: 156.412187
2 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 3 MB: 20
bert: Cores: 7 LLC: 8 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.959211
bert: 156.197142
resnet: 19.223471
bert: 155.370169
resnet: 19.436595
bert: 156.323368
resnet: 19.018295
bert: 156.089252
resnet: 19.444492
bert: 166.266404
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 4 MB: 20
bert: Cores: 7 LLC: 7 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.099424
bert: 171.511573
resnet: 18.950135
bert: 156.713897
resnet: 19.019136
bert: 157.279704
resnet: 18.706022
bert: 157.704808
resnet: 18.700497
bert: 158.421459
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.74158
bert: 158.622749
resnet: 18.738702
bert: 158.230652
resnet: 18.521983
bert: 159.434907
resnet: 18.470065
bert: 158.528262
resnet: 18.385041
bert: 160.327067
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 6 MB: 20
bert: Cores: 7 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.796743
bert: 161.274888
resnet: 18.514913
bert: 159.845013
resnet: 18.234591
bert: 161.392473
resnet: 18.265338
bert: 161.385546
resnet: 18.499741
bert: 161.107164
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 6 MB: 30
bert: Cores: 7 LLC: 5 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.00549
bert: 159.681108
resnet: 16.051945
bert: 161.895531
resnet: 16.031767
bert: 160.759839
resnet: 15.876803
bert: 160.75731
resnet: 15.965177
bert: 161.1136
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 6 MB: 30
bert: Cores: 8 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.978836
bert: 140.358292
resnet: 16.20608
bert: 140.996137
resnet: 16.178561
bert: 140.91225
resnet: 16.361051
bert: 140.38925
resnet: 16.136912
bert: 144.937481
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 6 MB: 30
bert: Cores: 9 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.207237
bert: 131.688727
resnet: 17.348969
bert: 133.347938
resnet: 17.212057
bert: 136.075223
resnet: 17.314737
bert: 133.640355
resnet: 17.234276
bert: 132.035338
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 40
bert: Cores: 9 LLC: 5 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.372823
bert: 137.522374
resnet: 15.300574
bert: 145.744375
resnet: 15.485334
bert: 134.956301
resnet: 15.16682
bert: 135.591286
resnet: 15.341348
bert: 133.604829
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 50
bert: Cores: 9 LLC: 5 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.324172
bert: 133.767975
resnet: 15.331942
bert: 141.557012
resnet: 15.351615
bert: 136.345772
resnet: 15.25193
bert: 137.118894
resnet: 15.295177
bert: 133.643196
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 6 MB: 50
bert: Cores: 10 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.433142
bert: 124.944541
resnet: 15.447524
bert: 123.545116
resnet: 15.28669
bert: 123.916536
resnet: 15.346115
bert: 120.390469
resnet: 15.425351
bert: 123.26895
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 60
bert: Cores: 10 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.148574
bert: 121.693539
resnet: 15.232246
bert: 123.528241
resnet: 15.076814
bert: 125.182231
resnet: 15.310209
bert: 121.683491
resnet: 15.387145
bert: 123.837862
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 6 MB: 70
bert: Cores: 10 LLC: 5 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.004519
bert: 134.741855
resnet: 15.162974
bert: 141.756487
resnet: 15.092942
bert: 152.878022
resnet: 15.170701
bert: 152.071458
resnet: 15.365986
bert: 141.361964
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 6 MB: 70
bert: Cores: 11 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.748121
bert: 131.39152
resnet: 15.665523
bert: 131.013016
resnet: 15.671001
bert: 135.356399
resnet: 15.61427
bert: 129.117725
resnet: 15.577014
bert: 130.234681
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 6 MB: 70
bert: Cores: 12 LLC: 5 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.934972
bert: 137.879676
resnet: 16.030048
bert: 116.056654
resnet: 15.910818
bert: 146.864365
resnet: 15.929995
bert: 142.12912
resnet: 15.807967
bert: 118.021933
2 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 6 MB: 80
bert: Cores: 12 LLC: 5 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.869514
bert: 149.916512
resnet: 15.838136
bert: 151.039923
resnet: 15.951508
bert: 148.037418
resnet: 15.805698
bert: 140.715705
resnet: 15.985071
bert: 139.211096
1 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 5 MB: 80
bert: Cores: 12 LLC: 6 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 16.389996
bert: 145.718741
resnet: 16.408265
bert: 135.071742
resnet: 16.432356
bert: 134.364299
resnet: 16.489246
bert: 157.130647
resnet: 16.659953
bert: 204.411348
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 5 MB: 70
bert: Cores: 12 LLC: 6 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.489992
bert: 115.65105
resnet: 16.403278
bert: 138.18143
resnet: 16.496856
bert: 125.795687
resnet: 16.371535
bert: 125.54966
resnet: 16.504371
bert: 117.453664
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 5 MB: 70
bert: Cores: 11 LLC: 6 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.151144
bert: 137.573088
resnet: 16.195997
bert: 127.449429
resnet: 16.333934
bert: 135.935256
resnet: 16.235237
bert: 129.382648
resnet: 16.216591
bert: 141.1302
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 5 MB: 70
bert: Cores: 10 LLC: 6 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.769257
bert: 139.31917
resnet: 15.690055
bert: 131.965815
resnet: 15.774168
bert: 151.589225
resnet: 15.75394
bert: 139.850177
resnet: 15.470804
bert: 151.217299
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 5 MB: 60
bert: Cores: 10 LLC: 6 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.885863
bert: 125.722992
resnet: 15.930785
bert: 132.199307
resnet: 15.922587
bert: 126.371747
resnet: 15.71005
bert: 123.372516
resnet: 15.62215
bert: 125.893907
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 5 MB: 60
bert: Cores: 9 LLC: 6 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.669851
bert: 132.558995
resnet: 15.511086
bert: 138.977923
resnet: 15.62594
bert: 133.936874
resnet: 15.70564
bert: 134.736952
resnet: 15.648905
bert: 134.630267
1 revert back
Upsize resnet (3)
Adjust cache
resnet: Cores: 15 LLC: 6 MB: 60
bert: Cores: 9 LLC: 5 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.081264
bert: 135.021191
resnet: 15.160285
bert: 136.21969
resnet: 15.119234
bert: 139.987003
resnet: 15.059323
bert: 137.021833
resnet: 15.172303
bert: 136.78718
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 50
bert: Cores: 9 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.329651
bert: 135.856593
resnet: 15.263497
bert: 135.553254
resnet: 15.172149
bert: 134.945689
resnet: 15.298967
bert: 133.240555
resnet: 15.275384
bert: 144.8176
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 40
bert: Cores: 9 LLC: 5 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.341809
bert: 134.218131
resnet: 15.363888
bert: 132.380576
resnet: 15.50169
bert: 133.236644
resnet: 15.357361
bert: 140.621255
resnet: 15.379981
bert: 135.730672
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 6 MB: 30
bert: Cores: 9 LLC: 5 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 17.250428
bert: 141.552682
resnet: 17.391289
bert: 133.301763
resnet: 17.193643
bert: 142.643752
resnet: 17.191522
bert: 133.378917
resnet: 17.399287
bert: 134.155459
Upsize resnet (3)
Adjust cache
resnet: Cores: 15 LLC: 7 MB: 30
bert: Cores: 9 LLC: 4 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.959138
bert: 133.901728
resnet: 17.054469
bert: 135.29553
resnet: 16.983827
bert: 132.794625
resnet: 17.06238
bert: 135.517075
resnet: 16.992522
bert: 134.265786
Upsize resnet (3)
Adjust cache
resnet: Cores: 15 LLC: 8 MB: 30
bert: Cores: 9 LLC: 3 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.867296
bert: 145.130573
resnet: 16.720555
bert: 139.312933
resnet: 16.819346
bert: 155.644517
resnet: 16.732834
bert: 139.745381
resnet: 16.819025
bert: 137.275018
Upsize resnet (3)
Adjust cache
resnet: Cores: 15 LLC: 9 MB: 30
bert: Cores: 9 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.425336
bert: 145.91433
resnet: 16.581492
bert: 145.405157
resnet: 16.380598
bert: 173.365949
resnet: 16.465385
bert: 164.140423
