Start executing at 2024-01-01 07:54:42
Make a decision! 0
Start executing for 1 times
resnet: Cores: 5 LLC: 10 MB: 90
bert: Cores: 19 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 20.977828
bert: 154.557229
resnet: 20.955253
bert: 202.695654
resnet: 20.927924
bert: 198.625077
resnet: 20.862735
bert: 233.367407
resnet: 20.891302
bert: 190.173091
Upsize bert (1)
Adjust core
resnet: Cores: 4 LLC: 10 MB: 90
bert: Cores: 20 LLC: 1 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 24.547768
bert: 224.298122
resnet: 24.185983
bert: 171.222898
resnet: 24.590274
bert: 252.508549
resnet: 24.121894
bert: 185.30138
resnet: 23.879626
bert: 191.006418
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 4 LLC: 9 MB: 90
bert: Cores: 20 LLC: 2 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 24.776005
bert: 227.532153
resnet: 24.532059
bert: 209.99126
resnet: 24.358752
bert: 187.42545
resnet: 24.375421
bert: 188.348201
resnet: 24.35704
bert: 192.672428
2 revert back
Upsize resnet (2)
Adjust core
resnet: Cores: 5 LLC: 9 MB: 90
bert: Cores: 19 LLC: 2 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 21.09752
bert: 175.419891
resnet: 21.094227
bert: 255.821338
resnet: 21.231951
bert: 153.172898
resnet: 21.286394
bert: 198.650755
resnet: 21.013784
bert: 156.378351
Upsize resnet (1)
Adjust core
resnet: Cores: 6 LLC: 9 MB: 90
bert: Cores: 18 LLC: 2 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 18.328719
bert: 239.21174
resnet: 18.501474
bert: 233.095799
resnet: 18.472679
bert: 154.810957
resnet: 18.193254
bert: 165.17396
resnet: 18.363095
bert: 154.531845
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 6 LLC: 9 MB: 80
bert: Cores: 18 LLC: 2 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 18.794139
bert: 118.599771
resnet: 18.301701
bert: 164.972222
resnet: 18.38066
bert: 153.677859
resnet: 18.476787
bert: 154.771278
resnet: 18.529167
bert: 121.117685
Upsize resnet (1)
Adjust core
resnet: Cores: 7 LLC: 9 MB: 80
bert: Cores: 17 LLC: 2 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.840736
bert: 133.32225
resnet: 16.711621
bert: 147.948839
resnet: 16.547187
bert: 158.987093
resnet: 16.628368
bert: 153.740085
resnet: 16.63272
bert: 127.508921
Upsize resnet (1)
Adjust core
resnet: Cores: 8 LLC: 9 MB: 80
bert: Cores: 16 LLC: 2 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.316686
bert: 152.026365
resnet: 15.792049
bert: 130.624078
resnet: 15.315674
bert: 181.449237
resnet: 15.221651
bert: 161.313075
resnet: 15.445855
bert: 154.466792
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 9 MB: 70
bert: Cores: 16 LLC: 2 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.378543
bert: 150.686089
resnet: 15.257588
bert: 167.322823
resnet: 15.358719
bert: 152.746935
resnet: 15.406684
bert: 139.347159
resnet: 15.188455
bert: 136.275453
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 8 LLC: 9 MB: 60
bert: Cores: 16 LLC: 2 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.453403
bert: 109.301089
resnet: 15.59467
bert: 131.072802
resnet: 15.604754
bert: 116.159922
resnet: 15.465011
bert: 137.730658
resnet: 15.509674
bert: 103.607984
Upsize resnet (1)
Adjust core
resnet: Cores: 9 LLC: 9 MB: 60
bert: Cores: 15 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.803356
bert: 133.89003
resnet: 14.985223
bert: 126.696273
resnet: 14.912817
bert: 134.345461
resnet: 14.95946
bert: 124.128111
resnet: 14.811608
bert: 123.850974
Upsize resnet (1)
Adjust core
resnet: Cores: 10 LLC: 9 MB: 60
bert: Cores: 14 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.200491
bert: 131.155659
resnet: 14.409829
bert: 139.140891
resnet: 14.293261
bert: 129.604998
resnet: 14.312019
bert: 123.368781
resnet: 14.288512
bert: 113.460677
Upsize resnet (1)
Adjust core
resnet: Cores: 11 LLC: 9 MB: 60
bert: Cores: 13 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 13.347936
bert: 132.679624
resnet: 13.371114
bert: 124.695554
resnet: 13.487059
bert: 120.487164
resnet: 13.396651
bert: 136.11806
resnet: 13.252809
bert: 140.759262
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 9 MB: 50
bert: Cores: 13 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 13.64433
bert: 133.561007
resnet: 13.631645
bert: 134.003198
resnet: 13.607007
bert: 161.091553
resnet: 13.694266
bert: 134.614993
resnet: 13.716696
bert: 131.8857
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 9 MB: 40
bert: Cores: 13 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.80048
bert: 130.870837
resnet: 13.830334
bert: 131.328872
resnet: 13.739744
bert: 135.301945
resnet: 13.810575
bert: 150.803532
resnet: 13.839259
bert: 131.211364
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 9 MB: 30
bert: Cores: 13 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.210224
bert: 130.219181
resnet: 15.995393
bert: 151.513765
resnet: 16.087922
bert: 129.843408
resnet: 16.162032
bert: 128.999867
resnet: 16.397002
bert: 138.34244
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 11 LLC: 9 MB: 20
bert: Cores: 13 LLC: 2 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.33118
bert: 128.90183
resnet: 18.548834
bert: 146.860435
resnet: 18.457412
bert: 129.811004
resnet: 18.38614
bert: 129.53773
resnet: 18.758658
bert: 148.180771
Upsize resnet (1)
Adjust core
resnet: Cores: 12 LLC: 9 MB: 20
bert: Cores: 12 LLC: 2 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.218884
bert: 149.521006
resnet: 18.186718
bert: 149.260863
resnet: 18.14726
bert: 148.214697
resnet: 18.089102
bert: 136.710554
resnet: 17.962488
bert: 135.451617
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 9 MB: 20
bert: Cores: 11 LLC: 2 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.067853
bert: 148.897282
resnet: 17.85586
bert: 145.773987
resnet: 17.863954
bert: 146.948714
resnet: 18.112607
bert: 147.993294
resnet: 17.914995
bert: 148.377325
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 9 MB: 20
bert: Cores: 10 LLC: 2 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 17.17272
bert: 149.773237
resnet: 17.190498
bert: 159.10167
resnet: 17.371382
bert: 160.30462
resnet: 16.93858
bert: 150.507138
resnet: 17.048825
bert: 139.810253
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 9 MB: 20
bert: Cores: 9 LLC: 2 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.911354
bert: 171.346267
resnet: 16.856514
bert: 171.856507
resnet: 16.930942
bert: 171.223741
resnet: 16.843126
bert: 170.721339
resnet: 17.110896
bert: 171.722508
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 9 MB: 10
bert: Cores: 9 LLC: 2 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 22.245216
bert: 171.392684
resnet: 22.100095
bert: 173.442017
resnet: 22.022367
bert: 178.258329
resnet: 21.845134
bert: 170.428663
resnet: 21.640216
bert: 170.828334
Upsize bert (2)
Adjust core
resnet: Cores: 14 LLC: 9 MB: 10
bert: Cores: 10 LLC: 2 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 22.448104
bert: 142.695745
resnet: 22.486368
bert: 149.372639
resnet: 22.101664
bert: 154.337405
resnet: 22.700871
bert: 138.331009
resnet: 22.468642
bert: 150.763988
Upsize resnet (3)
Adjust cache
resnet: Cores: 14 LLC: 10 MB: 10
bert: Cores: 10 LLC: 1 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 22.438453
bert: 140.593963
resnet: 22.456405
bert: 139.493605
resnet: 22.368636
bert: 140.097058
resnet: 22.16061
bert: 140.446195
resnet: 22.49513
bert: 143.244308
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 10 MB: 20
bert: Cores: 10 LLC: 1 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 16.770927
bert: 141.603876
resnet: 16.996006
bert: 158.875181
resnet: 17.143472
bert: 142.038864
resnet: 17.067375
bert: 138.289557
resnet: 17.027887
bert: 141.739915
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 10 MB: 30
bert: Cores: 10 LLC: 1 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 14.729649
bert: 159.722685
resnet: 14.798684
bert: 156.904976
resnet: 14.589584
bert: 139.465262
resnet: 14.701335
bert: 141.309365
resnet: 14.655944
bert: 140.799669
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 10 MB: 30
bert: Cores: 11 LLC: 1 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.243507
bert: 149.784429
resnet: 15.48048
bert: 148.85761
resnet: 15.390941
bert: 148.699865
resnet: 15.589615
bert: 144.174086
resnet: 15.357065
bert: 147.688298
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 9 MB: 30
bert: Cores: 11 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 15.680902
bert: 147.953762
resnet: 15.508192
bert: 146.709652
resnet: 15.521282
bert: 148.501213
resnet: 15.446115
bert: 148.370823
resnet: 15.607429
bert: 134.76758
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 9 MB: 20
bert: Cores: 11 LLC: 2 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 17.854422
bert: 133.741035
resnet: 17.840967
bert: 148.053825
resnet: 17.878503
bert: 146.994996
resnet: 17.990678
bert: 149.609508
resnet: 17.972173
bert: 147.955558
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 9 MB: 20
bert: Cores: 12 LLC: 2 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.134088
bert: 154.612567
resnet: 17.931529
bert: 131.494639
resnet: 18.188683
bert: 120.908691
resnet: 18.156602
bert: 137.193368
resnet: 17.930018
bert: 150.056692
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 30
bert: Cores: 12 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 15.864032
bert: 134.1963
resnet: 15.876945
bert: 145.850864
resnet: 15.673013
bert: 147.886501
resnet: 15.868795
bert: 121.98625
resnet: 15.977488
bert: 131.646499
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 13.628768
bert: 155.483389
resnet: 13.631985
bert: 136.726072
resnet: 13.540497
bert: 139.549248
resnet: 13.481254
bert: 155.716242
resnet: 13.480631
bert: 132.606108
Upsize bert (1)
Adjust core
resnet: Cores: 11 LLC: 9 MB: 40
bert: Cores: 13 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 13.740357
bert: 122.072297
resnet: 13.782316
bert: 144.418833
resnet: 13.827613
bert: 149.889807
resnet: 13.804095
bert: 163.289919
resnet: 13.712603
bert: 159.927882
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 8 MB: 40
bert: Cores: 13 LLC: 3 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.024628
bert: 121.559483
resnet: 13.961281
bert: 121.150534
resnet: 14.005835
bert: 123.036408
resnet: 13.941327
bert: 135.910848
resnet: 14.156783
bert: 134.115509
Upsize bert (3)
Adjust cache
resnet: Cores: 11 LLC: 7 MB: 40
bert: Cores: 13 LLC: 4 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.17882
bert: 119.019202
resnet: 14.201235
bert: 117.350602
resnet: 14.387032
bert: 118.176187
resnet: 14.346782
bert: 119.859991
resnet: 14.205616
bert: 117.009754
All QoS are met, and slack for each process is not big enough to do downsizing. Program exiting.
Current slack is 0.2.
resnet: Cores: 11 LLC: 7 MB: 40
bert: Cores: 13 LLC: 4 MB: 60

