Start executing at 2024-01-14 18:57:52
Make a decision! 0
Start executing for 1 times
bert: Cores: 6 LLC: 5 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.788325
bert: 167.462068
resnet: 19.780189
bert: 148.87863
resnet: 19.977411
bert: 170.651384
resnet: 19.767171
bert: 154.774483
resnet: 19.945228
bert: 149.925762
2 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 19 LLC: 6 MB: 20
bert: Cores: 5 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.952494
bert: 201.432118
resnet: 19.700266
bert: 201.708093
resnet: 19.541173
bert: 201.86452
resnet: 19.56613
bert: 206.934336
resnet: 19.56868
bert: 222.662885
Upsize bert (3)
Adjust cache
resnet: Cores: 19 LLC: 5 MB: 20
bert: Cores: 5 LLC: 6 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.900633
bert: 223.053646
resnet: 19.911553
bert: 203.880398
resnet: 19.893529
bert: 202.148065
resnet: 20.152914
bert: 200.821793
resnet: 19.840046
bert: 200.558939
Upsize bert (3)
Adjust cache
resnet: Cores: 19 LLC: 4 MB: 20
bert: Cores: 5 LLC: 7 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 20.660555
bert: 201.885385
resnet: 19.987474
bert: 195.51172
resnet: 20.283842
bert: 201.062681
resnet: 20.29265
bert: 219.157924
resnet: 19.926294
bert: 195.538384
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 19 LLC: 4 MB: 10
bert: Cores: 5 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 25.77054
bert: 204.722727
resnet: 25.72955
bert: 198.06192
resnet: 26.392288
bert: 200.81769
resnet: 26.717145
bert: 197.283974
resnet: 25.804787
bert: 222.280329
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 18 LLC: 4 MB: 10
bert: Cores: 6 LLC: 7 MB: 90

Make a decision! 2
Start executing for 5 times
resnet: 26.611092
bert: 152.022033
resnet: 25.789321
bert: 166.086029
resnet: 25.775218
bert: 146.086304
resnet: 25.829975
bert: 175.856865
resnet: 25.664932
bert: 152.311341
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 5 MB: 10
bert: Cores: 6 LLC: 6 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 25.528517
bert: 147.704674
resnet: 25.956207
bert: 147.897266
resnet: 25.748027
bert: 146.595156
resnet: 25.268006
bert: 148.326848
resnet: 25.371966
bert: 165.107188
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 6 MB: 10
bert: Cores: 6 LLC: 5 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 25.090938
bert: 154.853475
resnet: 25.143081
bert: 153.172941
resnet: 25.145433
bert: 167.996975
resnet: 25.378949
bert: 149.706645
resnet: 25.182846
bert: 169.226083
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 7 MB: 10
bert: Cores: 6 LLC: 4 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 24.798981
bert: 152.491877
resnet: 24.984812
bert: 161.978854
resnet: 24.957738
bert: 158.983492
resnet: 24.911532
bert: 156.949073
resnet: 25.288951
bert: 171.468791
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 8 MB: 10
bert: Cores: 6 LLC: 3 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 24.735651
bert: 159.269305
resnet: 25.126305
bert: 164.646923
resnet: 24.756013
bert: 161.711777
resnet: 24.571371
bert: 155.835473
resnet: 24.405662
bert: 179.660751
Upsize resnet (3)
Adjust cache
resnet: Cores: 18 LLC: 9 MB: 10
bert: Cores: 6 LLC: 2 MB: 90

Make a decision! 1
Start executing for 5 times
resnet: 25.13101
bert: 180.558382
resnet: 24.856164
bert: 186.356854
resnet: 25.041414
bert: 188.873997
resnet: 25.084617
bert: 174.849277
resnet: 25.011413
bert: 194.992109
1 revert back
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 9 MB: 20
bert: Cores: 6 LLC: 2 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.007687
bert: 187.948633
resnet: 19.122811
bert: 187.579923
resnet: 19.176673
bert: 165.544032
resnet: 18.886479
bert: 187.830208
resnet: 19.340052
bert: 162.616544
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 9 MB: 30
bert: Cores: 6 LLC: 2 MB: 70

Make a decision! 1
Start executing for 5 times
resnet: 16.597751
bert: 166.336595
resnet: 16.607741
bert: 188.636436
resnet: 16.615292
bert: 183.555456
resnet: 16.572136
bert: 195.11234
resnet: 16.68657
bert: 185.325869
Upsize bert (1)
Adjust core
resnet: Cores: 17 LLC: 9 MB: 30
bert: Cores: 7 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.547013
bert: 146.297096
resnet: 16.592724
bert: 145.8256
resnet: 16.534853
bert: 145.070825
resnet: 16.803661
bert: 144.172751
resnet: 16.860998
bert: 148.650704
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 9 MB: 30
bert: Cores: 8 LLC: 2 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.836358
bert: 123.974649
resnet: 16.640849
bert: 124.739675
resnet: 16.94441
bert: 122.821492
resnet: 16.586735
bert: 122.982903
resnet: 16.746951
bert: 122.610343
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 9 MB: 40
bert: Cores: 8 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.776761
bert: 123.671067
resnet: 14.709685
bert: 124.217379
resnet: 14.541056
bert: 123.776035
resnet: 14.739276
bert: 123.463283
resnet: 14.797595
bert: 123.854278
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 9 MB: 50
bert: Cores: 8 LLC: 2 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.510094
bert: 123.647696
resnet: 14.491618
bert: 123.924832
resnet: 14.635416
bert: 123.999774
resnet: 14.398552
bert: 124.988023
resnet: 14.608063
bert: 123.349067
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 9 MB: 60
bert: Cores: 8 LLC: 2 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.50942
bert: 125.340338
resnet: 14.213989
bert: 125.584784
resnet: 14.255695
bert: 134.791445
resnet: 14.181118
bert: 125.253604
resnet: 14.687565
bert: 133.549312
Upsize bert (1)
Adjust core
resnet: Cores: 15 LLC: 9 MB: 60
bert: Cores: 9 LLC: 2 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.031584
bert: 116.418475
resnet: 15.031288
bert: 116.243215
resnet: 15.127606
bert: 124.711433
resnet: 15.097417
bert: 136.243106
resnet: 15.134429
bert: 124.357504
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 15 LLC: 9 MB: 70
bert: Cores: 9 LLC: 2 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 15.316529
bert: 147.251326
resnet: 15.074516
bert: 151.313402
resnet: 14.973606
bert: 136.030483
resnet: 15.321535
bert: 138.229978
resnet: 14.911845
bert: 145.311768
Upsize bert (1)
Adjust core
resnet: Cores: 14 LLC: 9 MB: 70
bert: Cores: 10 LLC: 2 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.336675
bert: 134.074697
resnet: 15.211661
bert: 135.232228
resnet: 15.068814
bert: 133.384626
resnet: 15.281851
bert: 134.493205
resnet: 15.076318
bert: 134.745723
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 9 MB: 70
bert: Cores: 11 LLC: 2 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 15.783794
bert: 109.973378
resnet: 15.653712
bert: 143.055749
resnet: 15.71462
bert: 136.580216
resnet: 15.64423
bert: 124.365668
resnet: 15.844406
bert: 122.973829
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 9 MB: 80
bert: Cores: 11 LLC: 2 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 15.641236
bert: 142.597198
resnet: 15.802015
bert: 141.56166
resnet: 15.814963
bert: 141.390336
resnet: 15.637968
bert: 140.64237
resnet: 15.737789
bert: 144.709071
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 9 MB: 90
bert: Cores: 11 LLC: 2 MB: 10

Make a decision! 1
Start executing for 5 times
resnet: 15.650052
bert: 182.088113
resnet: 15.745682
bert: 185.33973
resnet: 15.693279
bert: 194.050144
resnet: 15.583809
bert: 194.589874
resnet: 15.824261
bert: 178.952207
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 9 MB: 90
bert: Cores: 12 LLC: 2 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.065177
bert: 179.865612
resnet: 16.11967
bert: 185.526981
resnet: 16.224864
bert: 179.028038
resnet: 16.088482
bert: 179.061943
resnet: 16.238118
bert: 262.767944
2 revert back
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 8 MB: 90
bert: Cores: 12 LLC: 3 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.513799
bert: 223.719309
resnet: 16.46448
bert: 207.670934
resnet: 16.3888
bert: 179.280776
resnet: 16.331342
bert: 180.732898
resnet: 16.419785
bert: 175.159278
Upsize bert (3)
Adjust cache
resnet: Cores: 12 LLC: 7 MB: 90
bert: Cores: 12 LLC: 4 MB: 10

Make a decision! 2
Start executing for 5 times
resnet: 16.822818
bert: 206.020476
resnet: 16.818429
bert: 227.933932
resnet: 16.732161
bert: 178.75461
resnet: 16.822721
bert: 184.585209
resnet: 16.787972
bert: 176.599856
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 7 MB: 80
bert: Cores: 12 LLC: 4 MB: 20

Make a decision! 2
Start executing for 5 times
resnet: 17.016311
bert: 135.019012
resnet: 16.679797
bert: 136.962572
resnet: 16.887508
bert: 149.226909
resnet: 16.855126
bert: 140.272741
resnet: 16.723924
bert: 132.801997
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 7 MB: 70
bert: Cores: 12 LLC: 4 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.916111
bert: 119.178907
resnet: 16.820636
bert: 112.52645
resnet: 16.930517
bert: 124.648267
resnet: 16.921543
bert: 123.396639
resnet: 16.761187
bert: 140.176785
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 7 MB: 80
bert: Cores: 12 LLC: 4 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.91264
bert: 176.86469
resnet: 16.684802
bert: 177.531518
resnet: 16.800547
bert: 165.526182
resnet: 17.092303
bert: 136.9019
resnet: 16.838132
bert: 133.559541
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 7 MB: 80
bert: Cores: 11 LLC: 4 MB: 20

Make a decision! 1
Start executing for 5 times
resnet: 16.642672
bert: 136.018097
resnet: 16.543014
bert: 151.542064
resnet: 16.534234
bert: 139.028167
resnet: 16.617356
bert: 120.821979
resnet: 16.623779
bert: 135.80148
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 7 MB: 70
bert: Cores: 11 LLC: 4 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 16.464273
bert: 125.013956
resnet: 16.653441
bert: 117.930932
resnet: 16.586807
bert: 119.778782
resnet: 16.551122
bert: 118.100491
resnet: 16.656557
bert: 119.287631
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 7 MB: 70
bert: Cores: 10 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.049359
bert: 128.708194
resnet: 16.039375
bert: 127.779342
resnet: 16.111821
bert: 129.477109
resnet: 15.873661
bert: 129.658193
resnet: 15.942029
bert: 128.857492
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 70
bert: Cores: 9 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 16.077975
bert: 139.241105
resnet: 15.725599
bert: 122.579854
resnet: 15.79074
bert: 156.078811
resnet: 15.833472
bert: 140.262908
resnet: 15.599624
bert: 140.987763
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 7 MB: 70
bert: Cores: 8 LLC: 4 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.890523
bert: 131.283224
resnet: 14.772783
bert: 130.714807
resnet: 14.60896
bert: 129.325709
resnet: 14.652686
bert: 130.202002
resnet: 14.764133
bert: 131.693664
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 16 LLC: 7 MB: 60
bert: Cores: 8 LLC: 4 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 15.205756
bert: 115.85884
resnet: 14.787108
bert: 116.40028
resnet: 14.881387
bert: 115.986084
resnet: 14.82136
bert: 116.532357
resnet: 14.855619
bert: 115.31463
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 7 MB: 60
bert: Cores: 7 LLC: 4 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.424629
bert: 136.834333
resnet: 14.449453
bert: 138.265715
resnet: 14.539745
bert: 140.363916
resnet: 14.708516
bert: 138.588775
resnet: 14.804992
bert: 138.776094
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 7 MB: 60
bert: Cores: 6 LLC: 4 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 14.349805
bert: 161.776362
resnet: 14.337621
bert: 181.321209
resnet: 14.506549
bert: 161.33574
resnet: 14.480641
bert: 160.931305
resnet: 14.465962
bert: 161.269701
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 50
bert: Cores: 6 LLC: 4 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.644997
bert: 178.33827
resnet: 14.77023
bert: 178.31221
resnet: 14.612949
bert: 158.228976
resnet: 14.732234
bert: 158.125692
resnet: 14.677117
bert: 158.611619
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 40
bert: Cores: 6 LLC: 4 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.897878
bert: 155.904001
resnet: 14.899048
bert: 152.978282
resnet: 14.865435
bert: 153.929093
resnet: 14.783302
bert: 170.975482
resnet: 14.96675
bert: 169.556759
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 30
bert: Cores: 6 LLC: 4 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 16.970632
bert: 170.290951
resnet: 16.995529
bert: 168.331222
resnet: 17.233526
bert: 169.369106
resnet: 17.035848
bert: 161.205412
resnet: 17.102718
bert: 149.668614
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 7 MB: 20
bert: Cores: 6 LLC: 4 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.897936
bert: 168.044397
resnet: 19.575192
bert: 150.002671
resnet: 19.08845
bert: 155.817547
resnet: 19.447281
bert: 156.191996
resnet: 19.489651
bert: 173.170866
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 17 LLC: 7 MB: 20
bert: Cores: 7 LLC: 4 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 19.781867
bert: 132.607976
resnet: 19.774222
bert: 133.206025
resnet: 19.484434
bert: 132.709596
resnet: 19.480858
bert: 132.783514
resnet: 19.543846
bert: 131.861554
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 8 MB: 20
bert: Cores: 7 LLC: 3 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.331901
bert: 136.358793
resnet: 19.519895
bert: 136.672324
resnet: 19.273623
bert: 136.747448
resnet: 19.576026
bert: 136.914939
