Start executing at 2024-01-05 22:46:33
Make a decision! 0
Start executing for 1 times
bert: 122.581959
Upsize resnet (3)
Adjust cache
resnet: Cores: 14 LLC: 8 MB: 40
bert: Cores: 10 LLC: 3 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.934055
bert: 127.275361
resnet: 14.967018
bert: 126.490104
resnet: 15.034965
bert: 140.313729
resnet: 15.133927
bert: 127.94311
resnet: 14.933368
bert: 139.937817
Upsize resnet (3)
Adjust cache
resnet: Cores: 14 LLC: 9 MB: 40
bert: Cores: 10 LLC: 2 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 14.786105
bert: 135.022827
resnet: 14.666057
bert: 132.754454
resnet: 14.693115
bert: 131.389202
resnet: 14.720902
bert: 132.413603
resnet: 14.80663
bert: 134.507455
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 9 MB: 40
bert: Cores: 11 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.462655
bert: 125.438289
resnet: 15.385893
bert: 137.039811
resnet: 15.389761
bert: 127.222106
resnet: 15.344138
bert: 131.324284
resnet: 15.295052
bert: 124.939976
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.636947
bert: 118.96405
resnet: 15.811863
bert: 121.653035
resnet: 15.599602
bert: 109.232736
resnet: 15.853443
bert: 108.705684
resnet: 15.612402
bert: 120.249158
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 40
bert: Cores: 12 LLC: 1 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.808942
bert: 120.048346
resnet: 15.527974
bert: 108.801093
resnet: 15.55754
bert: 139.749096
resnet: 15.597798
bert: 111.050933
resnet: 15.625121
bert: 119.706571
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 50
bert: Cores: 12 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.307709
bert: 121.466449
resnet: 15.265025
bert: 110.096103
resnet: 15.507314
bert: 123.834584
resnet: 15.308162
bert: 129.058565
resnet: 15.387975
bert: 119.115177
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 60
bert: Cores: 12 LLC: 1 MB: 40

Make a decision! 1
Start executing for 5 times
resnet: 15.056251
bert: 137.776795
resnet: 15.129094
bert: 126.629144
resnet: 15.076683
bert: 123.713499
resnet: 15.129694
bert: 121.320092
resnet: 15.018927
bert: 125.449791
Upsize resnet (2)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 70
bert: Cores: 12 LLC: 1 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.857357
bert: 122.53493
resnet: 15.027048
bert: 141.971187
resnet: 15.040482
bert: 122.696463
resnet: 15.046256
bert: 123.819118
resnet: 15.03533
bert: 129.477841
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 10 MB: 70
bert: Cores: 11 LLC: 1 MB: 30

Make a decision! 1
Start executing for 5 times
resnet: 14.737132
bert: 146.272667
resnet: 14.818825
bert: 163.057189
resnet: 14.670174
bert: 162.697657
resnet: 14.561869
bert: 159.745859
resnet: 14.642886
bert: 143.232577
Upsize bert (3)
Adjust cache
resnet: Cores: 13 LLC: 9 MB: 70
bert: Cores: 11 LLC: 2 MB: 30

Make a decision! 2
Start executing for 5 times
resnet: 14.773521
bert: 187.599936
resnet: 14.813275
bert: 146.444381
resnet: 14.733111
bert: 158.748327
resnet: 14.815187
bert: 147.780647
resnet: 14.739767
bert: 145.206216
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 9 MB: 60
bert: Cores: 11 LLC: 2 MB: 40

Make a decision! 2
Start executing for 5 times
resnet: 14.96498
bert: 127.440044
resnet: 14.90402
bert: 138.440313
resnet: 14.964305
bert: 139.96297
resnet: 15.297949
bert: 140.856973
resnet: 14.912048
bert: 126.337105
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 13 LLC: 9 MB: 50
bert: Cores: 11 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.151373
bert: 124.605521
resnet: 15.0435
bert: 126.452333
resnet: 15.241909
bert: 127.114325
resnet: 14.990298
bert: 126.226434
resnet: 15.228681
bert: 125.124399
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 9 MB: 50
bert: Cores: 10 LLC: 2 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.576841
bert: 136.573781
resnet: 14.559047
bert: 135.59578
resnet: 14.537673
bert: 134.82879
resnet: 14.64646
bert: 135.891461
resnet: 14.703796
bert: 131.575529
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 14 LLC: 9 MB: 40
bert: Cores: 10 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 14.753084
bert: 134.618533
resnet: 14.75935
bert: 130.645155
resnet: 14.665058
bert: 144.46207
resnet: 14.745682
bert: 134.764906
resnet: 14.815474
bert: 153.818405
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 13 LLC: 9 MB: 40
bert: Cores: 11 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.446737
bert: 137.567478
resnet: 15.26326
bert: 123.784174
resnet: 15.432714
bert: 127.296539
resnet: 15.384879
bert: 136.452579
resnet: 15.290974
bert: 135.656026
Upsize bert (1)
Adjust core
resnet: Cores: 12 LLC: 9 MB: 40
bert: Cores: 12 LLC: 2 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 15.741822
bert: 119.838728
resnet: 15.711597
bert: 127.741766
resnet: 15.641518
bert: 109.222238
resnet: 15.638215
bert: 118.516407
resnet: 15.64721
bert: 109.548313
Upsize resnet (3)
Adjust cache
resnet: Cores: 12 LLC: 10 MB: 40
bert: Cores: 12 LLC: 1 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 15.558552
bert: 110.211533
resnet: 15.424874
bert: 123.243265
resnet: 15.776363
bert: 110.091678
resnet: 15.437703
bert: 126.920378
resnet: 15.342786
bert: 133.825713
Upsize resnet (3)
Adjust memory bandwidth
resnet: Cores: 12 LLC: 10 MB: 50
bert: Cores: 12 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.362382
bert: 119.902976
resnet: 15.377571
bert: 111.032398
resnet: 15.360765
bert: 109.775633
resnet: 15.17432
bert: 109.319153
resnet: 15.170305
bert: 110.502235
1 revert back
Upsize resnet (1)
Adjust core
resnet: Cores: 13 LLC: 10 MB: 50
bert: Cores: 11 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.887913
bert: 124.443727
resnet: 15.076881
bert: 132.832071
resnet: 15.073108
bert: 125.171429
resnet: 14.969658
bert: 127.05015
resnet: 15.24212
bert: 125.035502
Upsize resnet (1)
Adjust core
resnet: Cores: 14 LLC: 10 MB: 50
bert: Cores: 10 LLC: 1 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.249854
bert: 132.875764
resnet: 14.394772
bert: 135.891599
resnet: 14.555
bert: 149.003114
resnet: 14.385398
bert: 135.522802
resnet: 14.410055
bert: 136.921514
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 9 MB: 50
bert: Cores: 10 LLC: 2 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.544726
bert: 136.50904
resnet: 14.677539
bert: 134.52031
resnet: 14.569052
bert: 132.919795
resnet: 14.541115
bert: 136.060493
resnet: 14.654994
bert: 134.52899
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 8 MB: 50
bert: Cores: 10 LLC: 3 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 14.716525
bert: 126.523216
resnet: 14.901873
bert: 129.113633
resnet: 14.781008
bert: 127.88435
resnet: 14.973487
bert: 128.070035
resnet: 14.723123
bert: 127.844545
Upsize bert (3)
Adjust cache
resnet: Cores: 14 LLC: 7 MB: 50
bert: Cores: 10 LLC: 4 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.288081
bert: 125.77637
resnet: 15.190891
bert: 134.104096
resnet: 15.155538
bert: 127.951354
resnet: 15.212018
bert: 124.849805
resnet: 15.172616
bert: 125.10397
Upsize resnet (1)
Adjust core
resnet: Cores: 15 LLC: 7 MB: 50
bert: Cores: 9 LLC: 4 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 15.102018
bert: 136.268157
resnet: 15.082665
bert: 159.293516
resnet: 15.158632
bert: 143.949969
resnet: 15.059374
bert: 136.525026
resnet: 15.033627
bert: 137.394188
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 6 MB: 50
bert: Cores: 9 LLC: 5 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.50319
bert: 133.982198
resnet: 15.375907
bert: 133.159732
resnet: 15.385409
bert: 135.584898
resnet: 15.52243
bert: 132.806969
resnet: 15.593366
bert: 139.863862
Upsize bert (3)
Adjust cache
resnet: Cores: 15 LLC: 5 MB: 50
bert: Cores: 9 LLC: 6 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 16.061299
bert: 134.509937
resnet: 16.02944
bert: 134.268027
resnet: 15.939839
bert: 133.919021
resnet: 16.301493
bert: 132.928962
resnet: 15.978456
bert: 134.430573
Upsize resnet (1)
Adjust core
resnet: Cores: 16 LLC: 5 MB: 50
bert: Cores: 8 LLC: 6 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 14.609372
bert: 145.506618
resnet: 14.72067
bert: 142.276973
resnet: 14.766812
bert: 141.244862
resnet: 14.682363
bert: 141.809358
resnet: 14.754144
bert: 141.664325
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 4 MB: 50
bert: Cores: 8 LLC: 7 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.138392
bert: 140.191543
resnet: 15.423674
bert: 141.116656
resnet: 15.273041
bert: 141.920767
resnet: 15.402988
bert: 140.565779
resnet: 15.173154
bert: 141.209942
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 3 MB: 50
bert: Cores: 8 LLC: 8 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 15.812675
bert: 139.221748
resnet: 15.665672
bert: 139.925022
resnet: 15.701183
bert: 140.160542
resnet: 15.70924
bert: 140.664361
resnet: 16.20922
bert: 139.637155
Upsize bert (3)
Adjust cache
resnet: Cores: 16 LLC: 2 MB: 50
bert: Cores: 8 LLC: 9 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 16.550359
bert: 139.35873
resnet: 16.770999
bert: 138.809255
resnet: 16.496074
bert: 138.794505
resnet: 16.761949
bert: 139.086533
resnet: 16.723925
bert: 138.977714
Upsize resnet (1)
Adjust core
resnet: Cores: 17 LLC: 2 MB: 50
bert: Cores: 7 LLC: 9 MB: 50

Make a decision! 1
Start executing for 5 times
resnet: 16.544533
bert: 157.385414
resnet: 16.190384
bert: 159.715817
resnet: 16.216886
bert: 158.724019
resnet: 16.475978
bert: 158.609588
resnet: 16.322127
bert: 157.183981
Upsize bert (3)
Adjust cache
resnet: Cores: 17 LLC: 1 MB: 50
bert: Cores: 7 LLC: 10 MB: 50

Make a decision! 2
Start executing for 5 times
resnet: 19.974204
bert: 171.545124
resnet: 21.888744
bert: 158.732637
resnet: 19.561547
bert: 167.791721
resnet: 18.855801
bert: 159.073967
resnet: 19.684101
bert: 173.208176
2 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 17 LLC: 1 MB: 40
bert: Cores: 7 LLC: 10 MB: 60

Make a decision! 2
Start executing for 5 times
resnet: 19.543048
bert: 157.361189
resnet: 21.341648
bert: 157.107217
resnet: 19.344895
bert: 156.16942
resnet: 19.879759
bert: 157.128635
resnet: 19.830377
bert: 156.876047
Upsize resnet (1)
Adjust core
resnet: Cores: 18 LLC: 1 MB: 40
bert: Cores: 6 LLC: 10 MB: 60

Make a decision! 1
Start executing for 5 times
resnet: 20.526559
bert: 216.942787
resnet: 20.94053
bert: 180.228211
resnet: 19.724871
bert: 214.293611
resnet: 20.723991
bert: 210.757107
resnet: 19.560294
bert: 209.499981
1 revert back
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 1 MB: 30
bert: Cores: 6 LLC: 10 MB: 70

Make a decision! 2
Start executing for 5 times
resnet: 21.080793
bert: 208.759359
resnet: 22.113131
bert: 206.806282
resnet: 20.728274
bert: 203.73882
resnet: 20.65452
bert: 206.198459
resnet: 20.116203
bert: 203.693682
Upsize bert (2)
Adjust memory bandwidth
resnet: Cores: 18 LLC: 1 MB: 20
bert: Cores: 6 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 22.125147
bert: 206.828848
resnet: 22.435613
bert: 206.547394
resnet: 22.348279
bert: 210.550585
resnet: 25.887717
bert: 205.718571
resnet: 23.864171
bert: 207.242192
2 revert back
Upsize bert (1)
Adjust core
resnet: Cores: 17 LLC: 1 MB: 20
bert: Cores: 7 LLC: 10 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 22.689574
bert: 155.105834
resnet: 23.687775
bert: 155.311882
resnet: 25.271055
bert: 155.824624
resnet: 23.267154
bert: 155.124758
resnet: 22.741897
bert: 157.211633
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 2 MB: 20
bert: Cores: 7 LLC: 9 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 20.012453
bert: 155.768377
resnet: 20.001337
bert: 156.494197
resnet: 20.286638
bert: 155.286147
resnet: 20.166409
bert: 155.50312
resnet: 20.183697
bert: 170.976984
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 3 MB: 20
bert: Cores: 7 LLC: 8 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.405651
bert: 157.906514
resnet: 19.742712
bert: 157.184192
resnet: 19.596383
bert: 171.584018
resnet: 19.394729
bert: 156.620637
resnet: 19.544712
bert: 155.6198
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 4 MB: 20
bert: Cores: 7 LLC: 7 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.042266
bert: 158.250273
resnet: 19.08457
bert: 156.647413
resnet: 19.325013
bert: 158.054128
resnet: 19.405839
bert: 158.551346
resnet: 19.184091
bert: 157.902513
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 5 MB: 20
bert: Cores: 7 LLC: 6 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 19.04364
bert: 158.732918
resnet: 18.953169
bert: 159.424149
resnet: 18.850743
bert: 158.272686
resnet: 18.987514
bert: 159.053117
resnet: 19.016955
bert: 165.49589
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 6 MB: 20
bert: Cores: 7 LLC: 5 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.599663
bert: 159.845559
resnet: 18.95934
bert: 160.973681
resnet: 19.050925
bert: 161.503636
resnet: 18.721052
bert: 159.870916
resnet: 19.092165
bert: 159.957946
Upsize resnet (3)
Adjust cache
resnet: Cores: 17 LLC: 7 MB: 20
bert: Cores: 7 LLC: 4 MB: 80

Make a decision! 1
Start executing for 5 times
resnet: 18.329648
bert: 178.300721
resnet: 18.596221
bert: 163.989722
resnet: 18.606625
bert: 162.358375
resnet: 18.474725
bert: 163.700636
resnet: 18.841923
bert: 164.147022
Upsize bert (1)
Adjust core
resnet: Cores: 16 LLC: 7 MB: 20
bert: Cores: 8 LLC: 4 MB: 80

Make a decision! 2
Start executing for 5 times
resnet: 18.877365
bert: 142.927272
resnet: 18.573535
bert: 142.673104
resnet: 18.491246
bert: 144.04581
resnet: 18.433807
bert: 145.725783
